Latvia,1992,18,18,99.80164775,99.74135955,53.54173758,65.84173758,6.563636364,2.118181818,23.42727273,25.47272727,49,115.4,4059,1400000,0.002899286
Latvia,1993,18,18,99.79522483,99.73846233,54.19449172,66.49449172,5.918181818,1.890909091,23.83636364,25.86363636,48.7,115.9,3623,1380000,0.002625362
Latvia,1994,18,18,99.78880191,99.73556512,54.84724586,67.14724586,5.272727273,1.663636364,24.24545455,26.25454545,48.4,116.4,2770,1359000,0.002038263
Latvia,1995,18,18,99.782379,99.7326679,55.5,67.8,4.627272727,1.436363636,24.65454545,26.64545455,48,116.7,2416,1341000,0.001801641
Latvia,1996,18,18,99.77595608,99.72977069,56.15275414,68.45275414,3.981818182,1.209090909,25.06363636,27.03636364,47.6,116.9,2080,1326000,0.001568627
Latvia,1997,18,18,99.76953316,99.72687347,56.80550828,69.10550828,3.336363636,0.981818182,25.47272727,27.42727273,48.5,117,1748,1314000,0.001330289
Latvia,1998,18,18,99.76311024,99.72397625,57.45826242,69.75826242,2.690909091,0.754545455,25.88181818,27.81818182,47.6,117,1576,1303000,0.001209517
Latvia,1999,18,18,99.75668732,99.72107904,58.11101655,70.41101655,2.045454545,0.527272727,26.29090909,28.20909091,47.6,117.1,1629,1292000,0.001260836
Latvia,2000,18,18,99.7502644,99.71818182,58.76377069,71.06377069,1.4,0.3,26.7,28.6,48.9,117.4,1606,1280000,0.001254688
Lithuania,1988,18,18,99,99,28.63072103,46.13072103,6.890909091,2.3,21.99090909,24.38181818,48.4,111.5,4451,1929000,0.002307413
Lithuania,1989,18,18,99.70846556,99.64117771,29.28347517,46.78347517,6.6,2.2,22.3,24.7,48.2,111.3,4966,1941000,0.002558475
Lithuania,1990,18,18,99.70789897,99.64293131,29.93622931,47.43622931,6.25,2.058333333,22.50833333,24.88333333,48,111.4,5560,1948000,0.002854209
Lithuania,1991,18,18,99.70733238,99.64468492,30.58898345,48.08898345,5.9,1.916666667,22.71666667,25.06666667,47.9,111.4,6276,1949000,0.003220113
Lithuania,1992,18,18,99.70676578,99.64643852,31.24173758,48.74173758,5.55,1.775,22.925,25.25,47.8,111.5,6278,1945000,0.003227763
Lithuania,1993,18,18,99.70619919,99.64819213,31.89449172,49.39449172,5.2,1.633333333,23.13333333,25.43333333,47.7,111.7,5568,1938000,0.002873065
Lithuania,1994,18,18,99.7056326,99.64994573,32.54724586,50.04724586,4.85,1.491666667,23.34166667,25.61666667,47.6,112,5275,1928000,0.002735996
Lithuania,1995,18,18,99.705066,99.65169933,33.2,50.7,4.5,1.35,23.55,25.8,47.6,112.2,5114,1919000,0.00266493
Lithuania,1996,18,18,99.70449941,99.65345294,33.85275414,51.35275414,4.15,1.208333333,23.75833333,25.98333333,47.6,112.6,4693,1909000,0.002458355
Lithuania,1997,18,18,99.70393282,99.65520654,34.50550828,52.00550828,3.8,1.066666667,23.96666667,26.16666667,47.6,113,4142,1899000,0.002181148
Lithuania,1998,18,18,99.70336623,99.65696015,35.15826242,52.65826242,3.45,0.925,24.175,26.35,48.2,113.2,3747,1888000,0.00198464
Lithuania,1999,18,18,99.70279964,99.65871375,35.81101655,53.31101655,3.1,0.783333333,24.38333333,26.53333333,48.4,113.5,3362,1876000,0.001792111
Lithuania,2000,18,18,99.70223304,99.66046736,36.46377069,53.96377069,2.75,0.641666667,24.59166667,26.71666667,48.7,113.7,3182,1861000,0.001709833
Maldives,1996,12,12,98.2729399,98.03438683,27.75,37.125,43.24545455,5.8,19.26363636,24.21818182,27,96.6,677,123000,0.005504065
Maldives,1999,12,12,98.1958273,98.03438683,33,42,32.28181818,4.3,20.35454545,24.87272727,31.4,96.8,589,131000,0.004496183
Maldives,2000,12,12,98.1701231,98.03438683,33.2,41.4,28.62727273,3.8,20.71818182,25.09090909,33.3,94.8,518,134000,0.003865672
Mali,1987,15,18,18.83065926,29.4584038,1.3,4.7,44.1,1.2,18.9,28.1,46.5,104.7,58366,3842000,0.015191567
Malta,1985,18,18,98.21375099,97.4337623,35.09090909,86.23636364,3.1,0.4,22.2,26.2,22,103.4,139,180000,7.72E-04
Malta,1986,18,18,98.17302873,97.12689262,36.45454545,86.18181818,3.06,0.43,22.17,26.22,22.6,102.9,147,182000,8.08E-04
Malta,1987,18,18,98.13230647,96.82002294,37.81818182,86.12727273,3.02,0.46,22.14,26.24,22.6,103.4,141,184000,7.66E-04
Malta,1988,18,18,98.0915842,96.51315326,39.18181818,86.07272727,2.98,0.49,22.11,26.26,23.2,103.4,138,186000,7.42E-04
Malta,1989,18,18,98.05086194,96.20628358,40.54545455,86.01818182,2.94,0.52,22.08,26.28,23,103.4,148,188000,7.87E-04
Malta,1990,18,18,98.01013968,95.8994139,41.90909091,85.96363636,2.9,0.55,22.05,26.3,23.6,102.6,144,190000,7.58E-04
Malta,1992,18,18,97.92869516,95.28567454,44.63636364,85.85454545,2.82,0.61,21.99,26.34,25.2,102.3,164,194000,8.45E-04
Malta,1993,18,18,97.88797289,94.97880486,46,85.8,2.78,0.64,21.96,26.36,25.4,102.2,176,196000,8.98E-04
Malta,1994,18,18,97.84725063,94.67193518,47.36363636,85.74545455,2.74,0.67,21.93,26.38,25.7,102.1,150,198000,7.58E-04
Malta,1995,18,18,97.80652837,94.3650655,48.72727273,85.69090909,2.7,0.7,21.9,26.4,26.4,101.9,142,199000,7.14E-04
Malta,1996,18,18,97.85237857,94.67453523,50.09090909,85.63636364,2.48,0.64,22.24,26.58,26.6,101.8,239,201000,0.001189055
Malta,1997,18,18,97.89822877,94.98400496,51.45454545,85.58181818,2.26,0.58,22.58,26.76,26.9,101.7,243,202000,0.00120297
Malta,1998,18,18,97.94407897,95.29347468,52.81818182,85.52727273,2.04,0.52,22.92,26.94,27.9,101.7,234,203000,0.001152709
Malta,1999,18,18,97.98992917,95.60294441,54.18181818,85.47272727,1.82,0.46,23.26,27.12,28,101.6,233,204000,0.001142157
Malta,2000,18,18,98.03577938,95.91241414,55.54545455,85.41818182,1.6,0.4,23.6,27.3,28.9,101.8,239,205000,0.001165854
Mauritania,2000,18,18,61.33664597,67.7326544,4.666666667,7.566666667,27.7,0.5,21.8,29.4,39.7,98.6,8449,1352000,0.006249432
Mauritius,1990,18,18,91.70590034,90.69556829,48.36666667,74.6,11.3,0.6,23.8,28.2,33.9,100.2,2129,529000,0.004024575
Mauritius,1991,18,18,91.98920661,90.9981953,49.2,74.6,11.15,0.61,23.68,28.23,33.5,99.95,2229,535000,0.004166355
Mauritius,1992,18,18,92.27251287,91.30082231,48.3,74.70909091,11,0.62,23.56,28.26,33.5,99.7,2220,543000,0.004088398
Mauritius,1994,18,18,92.8391254,91.90607633,46.5,74.92727273,10.7,0.64,23.32,28.32,33.2,99.7,2328,558000,0.004172043
Mauritius,1995,18,18,93.12243167,92.20870334,45.6,75.03636364,10.55,0.65,23.2,28.35,33.1,100.4,2180,566000,0.00385159
Mauritius,1996,18,18,93.40573794,92.51133035,44.7,75.14545455,10.4,0.66,23.08,28.38,33.3,99.9,2174,573000,0.003794066
Mauritius,1997,18,18,93.6890442,92.81395736,43.8,75.25454545,10.25,0.67,22.96,28.41,33.5,101,2100,580000,0.00362069
Mauritius,1998,18,18,93.97235047,93.11658437,42.9,75.36363636,10.1,0.68,22.84,28.44,33.7,101.2,1979,587000,0.00337138
Mauritius,1999,18,18,94.25565673,93.41921138,42,75.47272727,9.95,0.69,22.72,28.47,34,101.5,1955,592000,0.003302365
Mauritius,2000,18,18,94.538963,93.72183839,41.1,75.58181818,9.8,0.7,22.6,28.5,34.2,101,1960,597000,0.003283082
Mexico,1995,14,16,95.9503019,96.35732821,57.5,66.5,16.55,5.65,22.55,24.85,32,102.3,435185,49077000,0.0088674
Mongolia,1990,18,18,98.12400073,99,38.8,57.9,8.2,1.572727273,22.74285714,25.06363636,41,100.4,4468,1106000,0.004039783
Mongolia,1994,18,18,97.95844821,98.57027889,41.2,57.3,5,1.463636364,23.31428571,25.31818182,40.6,103.6,4500,1152000,0.00390625
Mongolia,1995,18,18,97.91706008,98.30833367,42.325,57.95,4.2,1.436363636,23.45714286,25.38181818,40.4,100,3990,1160000,0.003439655
Mongolia,1996,18,18,97.87567195,98.04638844,43.45,58.6,3.4,1.409090909,23.6,25.44545455,40.5,102.9,3747,1167000,0.003210797
Mongolia,1997,18,18,97.83428382,97.78444321,44.575,59.25,3.95,1.381818182,23.625,25.50909091,40.4,103,4917,1175000,0.004184681
Mongolia,1998,18,18,97.79289569,97.52249798,45.7,59.9,4.5,1.354545455,23.65,25.57272727,40.4,103.4,3708,1183000,0.003134404
Mongolia,1999,18,18,97.75150756,97.26055275,50.05,63.65,5.05,1.327272727,23.675,25.63636364,40.4,102.5,3995,1192000,0.00335151
Mongolia,2000,18,18,97.71011943,96.99860752,54.4,67.4,5.6,1.3,23.7,25.7,40.4,100.1,3666,1202000,0.003049917
Morocco,1990,18,18,49.27356239,66.96224948,32.86,39.26,14.7,1.433333333,24.26666667,28.9,23.7,100.5,31012,12363000,0.002508453
Morocco,1991,18,18,51.56389381,68.06791535,34.18,40.38,14.225,1.35,24.525,29.125,24.1,104,34742,12592000,0.002759053
Morocco,1993,18,18,56.14455666,70.27924709,37.8,44.43333333,13.275,1.183333333,25.04166667,29.575,24.6,103.8,49847,13036000,0.003823796
Morocco,1995,18,18,58.64068844,72.32668852,42.4,50.3,12.61111111,1.07,25.42222222,29.94,25.3,101.2,37211,13465000,0.002763535
Morocco,1996,18,18,58.84648879,73.26846408,45.6,54.35,12.42222222,1.04,25.54444444,30.08,25.9,101,48372,13675000,0.003537258
Morocco,1997,18,18,59.05228915,74.21023964,48.8,58.4,12.23333333,1.01,25.66666667,30.22,26.3,101,50632,13881000,0.003647576
Morocco,1998,18,18,59.2580895,75.1520152,49.25714286,59.05714286,12.04444444,0.98,25.78888889,30.36,26.8,101,50083,14081000,0.003556779
Morocco,1999,18,18,59.46388986,76.09379076,49.71428571,59.71428571,11.85555556,0.95,25.91111111,30.5,27.2,101,48561,14273000,0.003402298
Morocco,2000,18,18,59.66969022,77.03556632,50.17142857,60.37142857,11.66666667,0.92,26.03333333,30.64,25.9,102.2,47467,14455000,0.003283777
Namibia,1991,21,21,90.41715652,85.70274358,28.03333333,32.9,6.7,1.1,27.3,31.1,45,105.4,9174,749000,0.012248893
Nepal,1985,20,20,28.82145144,54.34953521,13.44,13.44,49.12,23.54,18.14,21.58,35.8,98.1,76874,7965000,0.009651524
Netherlands,1982,18,18,99,99,73.9,76.9,2.1,0.22,24.56,27.36,36,99,5006,7181000,6.97E-04
Netherlands,1985,18,18,99,99,72.95,76.55,1.4,0.1,25.2,27.9,37.1,102.2,4116,7303000,5.64E-04
Netherlands,1986,18,18,99,99,72.63333333,76.43333333,1.37,0.1,25.5,28.19,37.3,102.3,4051,7346000,5.51E-04
Netherlands,1987,18,18,99,99,72.31666667,76.31666667,1.34,0.1,25.8,28.48,37.4,102.3,3985,7390000,5.39E-04
Netherlands,1988,18,18,99,99,72,76.2,1.31,0.1,26.1,28.77,38.1,102.3,4187,7436000,5.63E-04
Netherlands,1989,18,18,99,99,72.72,76.66,1.28,0.1,26.4,29.06,38.2,102.4,4243,7483000,5.67E-04
Netherlands,1990,18,18,99,99,73.44,77.12,1.25,0.1,26.7,29.35,39.1,102.3,4377,7533000,5.81E-04
Netherlands,1991,18,18,99,99,74.16,77.58,1.22,0.1,27,29.64,39.5,102.3,4131,7584000,5.45E-04
Netherlands,1992,18,18,99,99,74.88,78.04,1.19,0.1,27.3,29.93,39.9,102.2,3682,7637000,4.82E-04
Netherlands,1993,18,18,99,99,75.6,78.5,1.16,0.1,27.6,30.22,40.6,102.2,3347,7691000,4.35E-04
Netherlands,1994,18,18,99,99,74.48,77,1.13,0.1,27.9,30.51,40.9,102.2,3139,7744000,4.05E-04
Netherlands,1995,18,18,99,99,73.36,75.5,1.1,0.1,28.2,30.8,41.3,102.2,2635,7794000,3.38E-04
Netherlands,1996,18,18,99,99,72.24,74,1.04,0.1,28.43,31.02,41.6,102.2,2511,7841000,3.20E-04
Netherlands,1998,18,18,99,99,70,71,0.92,0.1,28.89,31.46,42.2,102.2,2832,7928000,3.57E-04
Netherlands,2000,18,18,99,99,68,69.4,0.8,0.1,29.35,31.9,43.1,102.1,2503,8015000,3.12E-04
New Zealand,1985,20,20,99,99,66.61578947,72.42105263,6.07,1.91,23.93,26.07,41.3,101.9,4535,1649000,0.002750152
New Zealand,1986,20,20,99,99,67.18421053,72.67894737,5.6,1.9,24.2,26.3,41.5,101.9,4502,1662000,0.002708785
New Zealand,1987,20,20,99,99,67.75263158,72.93684211,5.73,2.01,24.32,26.39,41.9,102.2,4801,1675000,0.002866269
New Zealand,1988,20,20,99,99,68.32105263,73.19473684,5.86,2.12,24.44,26.48,42.4,102.5,4802,1689000,0.002843102
New Zealand,1989,20,20,99,99,68.88947368,73.45263158,5.99,2.23,24.56,26.57,42.5,102.9,4989,1705000,0.0029261
New Zealand,1990,20,20,99,99,69.45789474,73.71052632,6.12,2.34,24.68,26.66,43.1,102.7,5037,1725000,0.00292
New Zealand,1991,20,20,99,99,70.02631579,73.96842105,6.25,2.45,24.8,26.75,43.4,103.5,4907,1749000,0.002805603
New Zealand,1992,20,20,99,99,70.59473684,74.22631579,6.38,2.56,24.92,26.84,43.5,103.3,4626,1778000,0.0026018
New Zealand,1993,20,20,99,99,71.16315789,74.48421053,6.51,2.67,25.04,26.93,43.4,103.3,4386,1808000,0.002425885
New Zealand,1994,20,20,99,99,71.73157895,74.74210526,6.64,2.78,25.16,27.02,43.8,103.2,4203,1837000,0.00228797
New Zealand,1995,20,20,99,99,72.3,75,6.77,2.89,25.28,27.11,44.1,102.9,4444,1863000,0.0023854
New Zealand,1996,20,20,99,99,72.86842105,75.25789474,6.9,3,25.4,27.2,44.6,102.9,4406,1886000,0.002336161
New Zealand,1997,20,20,99,99,73.43684211,75.51578947,7.04,3.16,25.5,27.28,44.7,102.9,4401,1905000,0.002310236
New Zealand,1998,20,20,99,99,74.00526316,75.77368421,7.18,3.32,25.6,27.36,44.9,103.2,3924,1922000,0.002041623
New Zealand,1999,20,20,99,99,74.57368421,76.03157895,7.32,3.48,25.7,27.44,45.2,103.5,3884,1942000,0.002
New Zealand,2000,20,20,99,99,75.14210526,76.28947368,7.46,3.64,25.8,27.52,45.2,103.7,3818,1964000,0.001943992
Norway,1978,18,18,100,100,65.2,71,2.95,0.35,23.95,26.6,41.9,99,4353,2044000,0.002129648
Norway,1985,18,18,100,100,67.74545455,72.78181818,1.24375,0.13125,25.74375,28.0875,43.3,102.2,2907,2098000,0.001385605
Norway,1986,18,18,100,100,68.10909091,73.03636364,1,0.1,26,28.3,44.7,102.3,2975,2106000,0.001412631
Norway,1987,18,18,100,100,68.47272727,73.29090909,0.94,0.1,26.39,28.72,44.7,102.3,2882,2115000,0.001362648
Norway,1988,18,18,100,100,68.83636364,73.54545455,0.88,0.1,26.78,29.14,44.8,102.2,2940,2124000,0.001384181
Norway,1989,18,18,100,100,69.2,73.8,0.82,0.1,27.17,29.56,44.6,102.2,2805,2134000,0.001314433
Norway,1990,18,18,100,100,70.21111111,75.21111111,0.76,0.1,27.56,29.98,44.7,102.3,2642,2145000,0.001231702
Norway,1991,18,18,100,100,71.22222222,76.62222222,0.7,0.1,27.95,30.4,45.4,102.2,2507,2156000,0.001162801
Norway,1992,18,18,100,100,72.23333333,78.03333333,0.64,0.1,28.34,30.82,45.3,102.2,2304,2168000,0.001062731
Norway,1993,18,18,100,100,73.24444444,79.44444444,0.58,0.1,28.73,31.24,45.6,102.2,2079,2180000,9.54E-04
Norway,1995,18,18,100,100,75.26666667,82.26666667,0.46,0.1,29.51,32.08,45.8,102.2,1781,2205000,8.08E-04
Norway,1996,18,18,100,100,76.27777778,83.67777778,0.4,0.1,29.9,32.5,46,102.2,1762,2218000,7.94E-04
Norway,1997,18,18,100,100,77.28888889,85.08888889,0.74,0.16,29.26,31.88,46.1,102.2,1654,2230000,7.42E-04
Norway,1998,18,18,100,100,78.3,86.5,1.08,0.22,28.62,31.26,46.1,102.1,1607,2243000,7.16E-04
Norway,1999,18,18,100,100,78.85714286,86.77142857,1.42,0.28,27.98,30.64,46.5,102,1514,2256000,6.71E-04
Oman,1993,18,18,94.51341296,98.52143257,14.63333333,18.66666667,21.1,2.1,20.7,24.7,10.3,71.3,8796,847000,0.01038477
Pakistan,1996,16,18,51.62492647,64.48505668,16.9,23.9,21.64705882,6.276470588,21.18235294,25.71764706,24.5,93.6,358561,62863000,0.005703844
Panama,1979,18,18,96.06517648,95.86060343,54.1,60.6,20.84,3.61,21.3,25.16,28.6,96.77,10738,958000,0.011208768
Panama,1980,18,18,96.10619878,95.92750224,54.11666667,60.2,20.2,3.4,21.4,25.2,29,96.825,10712,982000,0.01090835
Panama,1985,18,18,95.44198125,95.6606959,54.2,58.2,20.8,4.05,21.65,25.3,31,97.1,11570,1102000,0.010499093
Panama,1986,18,18,95.30913774,95.60733463,53.975,57.95,20.92,4.18,21.7,25.32,31.6,97.18,11374,1127000,0.01009228
Panama,1987,18,18,95.17629423,95.55397336,53.75,57.7,21.04,4.31,21.75,25.34,31.6,97.26,11501,1153000,0.009974848
Panama,1988,18,18,95.04345072,95.5006121,53.525,57.45,21.16,4.44,21.8,25.36,31.6,97.34,11480,1178000,0.009745331
Panama,1989,18,18,94.91060722,95.44725083,53.3,57.2,21.28,4.57,21.85,25.38,32.3,97.42,11919,1204000,0.009899502
Panama,1990,18,18,94.77776371,95.39388956,53.075,56.95,21.4,4.7,21.9,25.4,32.5,97.5,11595,1230000,0.009426829
Panama,1991,18,18,94.90797226,95.50755462,52.85,56.7,21.47,4.71,21.9,25.44,32.8,97.5,11492,1256000,0.009149682
Panama,1992,18,18,95.03818081,95.62121968,52.625,56.45,21.54,4.72,21.9,25.48,32.9,97.6,11551,1281000,0.009017174
Panama,1993,18,18,95.16838936,95.73488474,52.4,56.2,21.61,4.73,21.9,25.52,33,97.6,11247,1307000,0.008605203
Panama,1994,18,18,95.29859791,95.8485498,52.175,55.95,21.68,4.74,21.9,25.56,33.5,97.7,11266,1334000,0.008445277
Panama,1995,18,18,95.42880646,95.96221486,51.95,55.7,21.75,4.75,21.9,25.6,34.2,97.9,11720,1362000,0.008604993
Panama,1996,18,18,95.559015,96.07587991,51.725,55.45,21.82,4.76,21.9,25.64,34.4,97.9,11665,1390000,0.008392086
Panama,1997,18,18,95.68922355,96.18954497,51.5,55.2,21.89,4.77,21.9,25.68,34.9,98,13021,1419000,0.00917618
Panama,1998,18,18,95.8194321,96.30321003,51.275,54.95,21.96,4.78,21.9,25.72,34.9,98,12109,1449000,0.008356798
Panama,1999,18,18,95.94964065,96.41687509,51.05,54.7,22.03,4.79,21.9,25.76,34.9,98.1,12663,1480000,0.008556081
Panama,2000,18,18,96.0798492,96.53054015,50.825,54.45,22.1,4.8,21.9,25.8,35.4,98.1,12602,1510000,0.008345695
Papua New Guinea,2000,21,21,66.67899393,69.13373534,22.21101655,29.82,18.88,3.507692308,21.04,24.97692308,48.4,96,18284,2637000,0.006933743
Philippines,1997,18,18,95.97761967,95.00380076,30.9,47,8.241176471,2.405882353,24.04705882,26.58823529,37.2,98.5,113806,36090000,0.003153394
Philippines,1998,18,18,95.89183936,94.82195315,28,46.5,7.947058824,2.335294118,24.08235294,26.62941176,37.2,98.5,115240,36901000,0.003122951
Philippines,1999,18,18,95.80605904,94.64010555,31.8,49.3,7.652941176,2.264705882,24.11764706,26.67058824,37.7,98.5,114205,37719000,0.003027784
Philippines,2000,18,18,95.72027873,94.45825794,31.6,47,7.358823529,2.194117647,24.15294118,26.71176471,37.4,98.6,126025,38543000,0.003269725
Poland,1978,18,21,99.81581493,99.77873636,26.42142857,74.83571429,4.285714286,0.528571429,22.5,25.84285714,45.2,99,49460,17933000,0.002758044
Poland,1985,18,21,99.8960459,99.87515858,27.27142857,73.68571429,4.085714286,0.578571429,22.85,26.09285714,45.4,105,43041,19099000,0.002253573
Poland,1986,18,21,99.90750747,99.88893318,27.39285714,73.52142857,4.057142857,0.585714286,22.9,26.12857143,45.4,105,40562,19222000,0.002110186
Poland,1987,18,21,99.91896903,99.90270778,27.51428571,73.35714286,4.028571429,0.592857143,22.95,26.16428571,45.5,105,40659,19327000,0.002103741
Poland,1988,18,21,99.9304306,99.91648239,27.63571429,73.19285714,4,0.6,23,26.2,45.6,105,41004,19415000,0.002111975
Poland,1989,18,21,99.94189217,99.93025699,27.75714286,73.02857143,3.775,0.55,23.175,26.35,45.7,105.2,41488,19493000,0.002128354
Poland,1990,18,21,99.95335373,99.94403159,27.87857143,72.86428571,3.55,0.5,23.35,26.5,45.9,105.2,43875,19562000,0.002242869
Poland,1991,18,21,99.9648153,99.95780619,28,72.7,3.325,0.45,23.525,26.65,45.7,105.3,46380,19624000,0.002363433
Poland,1992,18,21,99.97627687,99.9715808,28.77894737,73.36842105,3.1,0.4,23.7,26.8,45.5,105.3,43458,19678000,0.002208456
Poland,1993,18,21,99.98773843,99.9853554,29.55789474,74.03684211,2.875,0.35,23.875,26.95,45.5,105.4,41236,19723000,0.002090757
Poland,1994,18,21,99.9992,99.99913,30.33684211,74.70526316,2.65,0.3,24.05,27.1,45.7,105.4,39477,19756000,0.001998228
Poland,1995,18,21,99.999267,99.999201,31.11578947,75.37368421,2.425,0.25,24.225,27.25,45.5,105.5,34697,19778000,0.001754323
Poland,1996,18,21,99.999334,99.999272,31.89473684,76.04210526,2.2,0.2,24.4,27.4,45.5,105.6,33512,19788000,0.001693552
Poland,1997,18,21,99.999401,99.999343,32.67368421,76.71052632,2.1,0.2,24.55,27.5,45.4,105.8,31256,19788000,0.001579543
Poland,1998,18,21,99.999468,99.999414,33.45263158,77.37894737,2,0.2,24.7,27.6,45.5,105.9,30413,19780000,0.001537563
Portugal,1980,16,16,97.88117199,97.59593499,37.8,76.3,8.572727273,1.563636364,22.2,24.78181818,40.03809524,99,17973,5067000,0.003547069
Portugal,1981,16,16,97.94135225,97.66431838,39.71764706,76.44705882,8.9,1.6,22.1,24.7,40.29047619,99,16946,5100000,0.003322745
Portugal,1985,16,16,98.46796086,98.25557408,47.38823529,77.03529412,7.62,1.48,22.82,25.5,41.3,107.2,13681,5149000,0.002657021
Portugal,1986,16,16,98.59961301,98.403388,49.30588235,77.18235294,7.3,1.45,23,25.7,41.1,107.4,12663,5148000,0.00245979
Portugal,1987,16,16,98.73126517,98.55120192,51.22352941,77.32941176,6.98,1.42,23.18,25.9,41.8,107.4,11787,5141000,0.002292745
Portugal,1988,16,16,98.86291732,98.69901585,53.14117647,77.47647059,6.66,1.39,23.36,26.1,42.2,107.4,11163,5134000,0.002174328
Portugal,1989,16,16,98.99456947,98.84682977,55.05882353,77.62352941,6.34,1.36,23.54,26.3,42.3,107.4,10697,5130000,0.002085185
Portugal,1990,16,16,99.12622163,98.9946437,56.97647059,77.77058824,6.02,1.33,23.72,26.5,42.8,107.4,9994,5132000,0.001947389
Portugal,1991,16,16,99.25787378,99.14245762,58.89411765,77.91764706,5.7,1.3,23.9,26.7,43.6,107.5,9855,5143000,0.001916197
Portugal,1992,16,16,99.28231809,99.17112574,60.81176471,78.06470588,5.59,1.29,24.07,26.86,43.5,107.5,9456,5161000,0.001832203
Portugal,1993,16,16,99.3067624,99.19979386,62.72941176,78.21176471,5.48,1.28,24.24,27.02,44,107.5,9270,5183000,0.001788539
Portugal,1994,16,16,99.33120671,99.22846198,64.64705882,78.35882353,5.37,1.27,24.41,27.18,44.3,107.5,8557,5208000,0.001643049
Portugal,1995,16,16,99.35565102,99.2571301,66.56470588,78.50588235,5.26,1.26,24.58,27.34,44.6,107.5,8013,5231000,0.001531829
Portugal,1996,16,16,99.38009534,99.28579822,68.48235294,78.65294118,5.15,1.25,24.75,27.5,44.8,107.5,7860,5253000,0.001496288
Portugal,1997,16,16,99.40453965,99.31446633,70.4,78.8,5.04,1.24,24.92,27.66,45.3,107.4,7688,5273000,0.001457994
Republic of Moldova,1990,16,18,98.6,99.6,56.2875,78.8625,11.25333333,1.733333333,21.27333333,24.02,48.5,109.2,9837,2284000,0.004306918
Republic of Moldova,1991,16,18,98.6,99.6,55.375,78.125,10.90666667,1.666666667,21.44666667,24.24,48.5,109.6,10843,2289000,0.004737003
Republic of Moldova,1992,16,18,98.6,99.6,54.4625,77.3875,10.56,1.6,21.62,24.46,48.2,109.55,11084,2290000,0.004840175
Republic of Moldova,1995,16,18,98.6,99.6,51.725,75.175,9.52,1.4,22.14,25.12,47.9,108.7,11151,2266000,0.004921006
Republic of Moldova,1996,16,18,98.6,99.6,50.8125,74.4375,9.173333333,1.333333333,22.31333333,25.34,47.9,109.3,9664,2250000,0.004295111
Republic of Moldova,1998,16,18,98.6,99.6,47.53333333,69.93333333,8.48,1.2,22.66,25.78,47.9,108.9,7206,2205000,0.003268027
Republic of Moldova,1999,16,18,98.6,99.6,45.16666667,66.16666667,8.133333333,1.133333333,22.83333333,26,47.9,108.9,6625,2177000,0.003043179
Republic of Moldova,2000,16,18,98.6,99.6,42.8,62.4,7.786666667,1.066666667,23.00666667,26.22,47.9,108.9,6260,2146000,0.002917055
Romania,1985,16,18,99,99,9.593333333,57.67333333,13.82,2.273333333,21.63333333,25.32666667,44.8,102.6,56506,11607000,0.004868269
Romania,1986,16,18,99,99,10.20666667,57.62666667,13.56,2.22,21.7,25.38,44.7,102.7,65716,11666000,0.005633122
Romania,1987,16,18,99,99,10.82,57.58,13.3,2.166666667,21.76666667,25.43333333,44.6,102.7,70308,11731000,0.005993351
Romania,1988,16,18,99,99,11.43333333,57.53333333,13.04,2.113333333,21.83333333,25.48666667,44.5,102.7,61371,11792000,0.005204461
Romania,1989,16,18,99,99,12.04666667,57.48666667,12.78,2.06,21.9,25.54,44.4,102.7,55938,11838000,0.004725291
Romania,1990,16,18,99,99,12.66,57.44,12.52,2.006666667,21.96666667,25.59333333,44.3,102.7,47906,11862000,0.004038611
Romania,1991,16,18,99,99,13.27333333,57.39333333,12.26,1.953333333,22.03333333,25.64666667,44.6,102.8,46526,11860000,0.003922934
Romania,1992,16,18,99.10746203,99.18007019,13.88666667,57.34666667,12,1.9,22.1,25.7,45,103.5,45205,11837000,0.003818958
Romania,1993,16,18,98.9746679,99.03648604,14.5,57.3,11.21,1.73,22.41,25.99,45.4,103.6,45934,11796000,0.003894032
Romania,1994,16,18,98.84187376,98.8929019,17,58.38333333,10.42,1.56,22.72,26.28,45.8,103.7,44229,11748000,0.003764811
Romania,1995,16,18,98.70907963,98.74931775,19.5,59.46666667,9.63,1.39,23.03,26.57,46.3,103.9,40829,11698000,0.003490255
Romania,1996,16,18,98.57628549,98.60573361,22,60.55,8.84,1.22,23.34,26.86,45.6,104,38262,11648000,0.003284856
Romania,1997,16,18,98.44349135,98.46214947,24.5,61.63333333,8.05,1.05,23.65,27.15,45.8,104.2,37830,11596000,0.003262332
Romania,1998,16,18,98.31069722,98.31856532,27,62.71666667,7.26,0.88,23.96,27.44,45.6,104.3,35641,11546000,0.00308687
Romania,2000,16,18,98.04510895,98.03139703,31.24,65.1,5.68,0.54,24.58,28.02,46,104.7,32293,11458000,0.00281838
Russian Federation,1985,18,18,98.96841571,98.97238415,34.78666667,54.56666667,11.22,2.5,21.28,23.92,48.7,115.4,215894,76980000,0.002804547
Russian Federation,1986,18,18,99,99,36.16,55.7,11.14,2.5,21.41,24.04,48.6,113.9,216320,77432000,0.002793677
Russian Federation,1987,18,18,99,99,37.53333333,56.83333333,11.06,2.5,21.54,24.16,48.5,112.4,227920,77873000,0.002926817
Russian Federation,1988,18,18,99,99,38.90666667,57.96666667,10.98,2.5,21.67,24.28,48.5,112,236067,78280000,0.003015675
